medicine_name,medicine_criticality,cold_chain_required,supplier_id,destination_facility,supplier_on_time_rate,supplier_fill_rate,lead_time_days,lead_time_variability,route_delay_days,weather_risk_score,demand_spike_factor,current_stock_days,warehouse_utilization,safety_stock_gap,actual_label,predicted_label,risk_probability,triage_action
Iron Folic Acid,2,0,S10,District Hospital Ajmer,0.818,0.889,4,0.0,1.22,7,0.77,15,96,0,0,0,0.1261904761904762,MONITOR
Oxytocin,5,0,S7,CHC Udaipur,0.76,0.768,9,3.05,2.74,5,1.42,14,88,0,1,0,0.44626113044259275,REVIEW
Oxytocin,5,0,S6,CHC Bikaner,0.765,0.905,3,2.12,0.0,5,0.81,4,59,4,0,0,0.33799812996004913,MONITOR
Pentavalent Vaccine,5,1,S10,District Hospital Ajmer,0.636,0.755,2,0.0,0.0,2,0.7,16,86,0,0,0,0.32718896653012514,MONITOR
Anti-snake Venom,5,1,S6,District Hospital Jodhpur,0.913,0.823,6,1.9,0.0,9,1.3,24,78,0,1,0,0.21845121305552961,MONITOR
Ceftriaxone,4,0,S7,CHC Bikaner,0.896,0.821,8,1.09,1.64,10,1.38,6,56,2,0,0,0.2533791148899062,MONITOR
ORS,3,0,S1,Medical College Kota,0.73,0.747,5,4.51,0.18,2,1.29,12,100,0,0,0,0.39334965320277443,REVIEW
Adrenaline Injection,5,0,S10,PHC Sikar,0.811,0.795,11,0.0,3.59,5,1.28,14,97,0,1,0,0.4704022988505747,REVIEW
Rabies Vaccine,5,1,S7,PHC Sikar,0.781,1.0,9,0.15,0.0,5,1.25,19,77,0,0,0,0.17460317460317462,MONITOR
Paracetamol Injection,3,0,S5,District Hospital Jodhpur,0.763,1.0,9,3.2,3.77,4,0.67,1,60,7,0,1,0.707936507936508,ESCALATE TO PLANNER
Ceftriaxone,4,0,S1,District Hospital Jodhpur,0.674,0.867,7,0.0,0.16,10,0.81,14,62,0,0,0,0.30026505111700114,MONITOR
Adrenaline Injection,5,0,S7,Medical College Kota,0.819,0.843,5,2.54,0.34,2,0.5,24,94,0,0,0,0.20346320346320346,MONITOR
Anti-snake Venom,5,1,S7,CHC Bikaner,0.899,0.713,10,1.16,3.74,10,1.3,7,75,1,1,1,0.5536789428415044,REVIEW
Adrenaline Injection,5,0,S7,District Hospital Ajmer,0.701,0.917,5,3.18,4.14,8,1.32,11,69,0,0,1,0.663656267104543,ESCALATE TO PLANNER
Rabies Vaccine,5,1,S6,CHC Udaipur,0.904,0.933,5,1.95,1.17,9,0.86,4,80,4,1,0,0.34977053022165805,MONITOR
Salbutamol,4,0,S1,CHC Udaipur,0.683,0.85,2,5.31,3.03,5,1.23,12,69,0,1,1,0.5876436781609194,REVIEW
Insulin,5,1,S4,PHC Alwar,0.824,0.822,10,1.13,0.0,8,1.05,9,55,0,0,0,0.24247002398081532,MONITOR
Oxytocin,5,0,S2,District Hospital Jaipur,0.677,0.745,10,1.79,4.58,3,1.38,22,84,0,0,1,0.7645502645502645,ESCALATE TO PLANNER
Amoxicillin,4,0,S6,District Hospital Jodhpur,0.943,0.79,2,1.09,1.95,1,0.77,12,51,0,0,0,0.285277041524675,MONITOR
Ceftriaxone,4,0,S5,CHC Bikaner,0.626,0.928,10,2.69,2.45,6,1.45,9,70,0,0,0,0.4182093163944343,REVIEW
Ceftriaxone,4,0,S3,District Hospital Ajmer,0.825,1.0,8,3.47,0.09,2,0.97,20,93,0,0,0,0.1617965367965368,MONITOR
Ceftriaxone,4,0,S4,District Hospital Jaipur,0.871,0.791,2,1.55,3.23,4,0.9,6,73,2,0,0,0.42940407497148186,REVIEW
Oxytocin,5,0,S5,Medical College Kota,0.858,1.0,3,3.69,2.63,7,0.5,12,68,0,0,0,0.30026505111700114,MONITOR
Amoxicillin,4,0,S9,CHC Udaipur,0.806,0.76,11,5.57,0.0,0,1.14,9,62,0,0,0,0.285277041524675,MONITOR
Amoxicillin,4,0,S1,CHC Bikaner,0.99,0.871,9,2.71,3.19,1,0.57,18,80,0,1,0,0.28606060606060607,MONITOR
Salbutamol,4,0,S10,Medical College Kota,0.773,0.769,5,2.54,1.96,9,1.37,4,87,4,1,1,0.6795292829775589,ESCALATE TO PLANNER
ORS,3,0,S2,District Hospital Ajmer,0.844,0.928,4,4.29,0.0,4,1.44,24,72,0,1,0,0.17489177489177488,MONITOR
Amoxicillin,4,0,S6,PHC Alwar,0.77,0.88,9,1.05,0.5,9,0.84,9,79,0,0,0,0.18679653679653682,MONITOR
Paracetamol Injection,3,0,S2,District Hospital Jodhpur,0.713,0.772,5,3.07,1.23,10,1.6,11,54,0,0,0,0.4810689514483884,REVIEW
Salbutamol,4,0,S3,Medical College Kota,0.695,0.962,2,4.84,0.28,5,1.76,13,77,0,0,0,0.32718896653012514,MONITOR
